Team,GP,W,D,L,For,Agn,GD,Pts,PPG,Year
Auckland FC,26,15,8,3,49,27,22,53,2.04,2025
Melbourne City,26,14,6,6,41,25,16,48,1.85,2025
Western United,26,14,5,7,55,37,18,47,1.81,2025
Western Sydney Wanderers,26,13,7,6,58,40,18,46,1.77,2025
Melbourne Victory,26,12,7,7,44,36,8,43,1.65,2025
Adelaide United,26,10,8,8,53,55,-2,38,1.46,2025
Sydney FC,26,10,7,9,53,46,7,37,1.42,2025
Macarthur FC,26,9,6,11,50,45,5,33,1.27,2025
Newcastle Jets,26,8,6,12,43,44,-1,30,1.15,2025
Central Coast Mariners,26,5,11,10,29,51,-22,26,1,2025
Wellington Phoenix,26,6,6,14,27,43,-16,24,0.92,2025
Brisbane Roar,26,5,6,15,32,51,-19,21,0.81,2025
Perth Glory,26,4,5,17,22,56,-34,17,0.65,2025
Central Coast Mariners,27,17,4,6,49,27,22,55,2.04,2024
Wellington Phoenix,27,15,8,4,42,26,16,53,1.96,2024
Melbourne Victory,27,10,12,5,43,33,10,42,1.56,2024
Sydney FC,27,12,5,10,52,41,11,41,1.52,2024
Macarthur FC,27,11,8,8,45,48,-3,41,1.52,2024
Melbourne City,27,11,6,10,50,38,12,39,1.44,2024
Western Sydney Wanderers,27,11,4,12,44,48,-4,37,1.37,2024
Adelaide United,27,9,5,13,52,53,-1,32,1.19,2024
Brisbane Roar,27,8,6,13,42,55,-13,30,1.11,2024
Newcastle Jets,27,6,10,11,39,47,-8,28,1.04,2024
Western United,27,7,5,15,36,55,-19,26,0.96,2024
Perth Glory,27,5,7,15,46,69,-23,22,0.81,2024
Melbourne City,26,16,7,3,61,32,29,55,2.12,2023
Central Coast Mariners,26,13,5,8,55,35,20,44,1.69,2023
Adelaide United,26,11,9,6,53,46,7,42,1.62,2023
Western Sydney Wanderers,26,11,8,7,43,27,16,41,1.58,2023
Sydney FC,26,11,5,10,40,39,1,38,1.46,2023
Wellington Phoenix,26,9,8,9,39,45,-6,35,1.35,2023
Western United,26,9,5,12,34,47,-13,32,1.23,2023
Brisbane Roar,26,7,9,10,26,33,-7,30,1.15,2023
Perth Glory,26,7,8,11,36,46,-10,29,1.12,2023
Newcastle Jets,26,8,5,13,30,45,-15,29,1.12,2023
Melbourne Victory,26,8,4,14,29,34,-5,28,1.08,2023
Macarthur FC,26,7,5,14,31,48,-17,26,1,2023
Melbourne City,26,14,7,5,55,33,22,49,1.88,2022
Melbourne Victory,26,13,9,4,42,25,17,48,1.85,2022
Western United,26,13,6,7,40,30,10,45,1.73,2022
Adelaide United,26,12,7,7,38,31,7,43,1.65,2022
Central Coast Mariners,26,12,6,8,49,35,14,42,1.62,2022
Wellington Phoenix,26,12,3,11,34,49,-15,39,1.5,2022
Macarthur FC,26,9,6,11,38,47,-9,33,1.27,2022
Sydney FC,26,8,7,11,37,44,-7,31,1.19,2022
Newcastle Jets,26,8,5,13,45,43,2,29,1.12,2022
Western Sydney Wanderers,26,6,9,11,30,38,-8,27,1.04,2022
Brisbane Roar,26,7,5,14,29,39,-10,26,1,2022
Perth Glory,26,4,6,16,20,43,-23,18,0.69,2022
Melbourne City,26,15,4,7,57,32,25,49,1.88,2021
Sydney FC,26,13,8,5,39,23,16,47,1.81,2021
Central Coast Mariners,26,12,6,8,35,31,4,42,1.62,2021
Brisbane Roar,26,11,7,8,36,28,8,40,1.54,2021
Adelaide United,26,11,6,9,39,41,-2,39,1.5,2021
Macarthur FC,26,11,6,9,33,36,-3,39,1.5,2021
Wellington Phoenix,26,10,8,8,44,34,10,38,1.46,2021
Western Sydney Wanderers,26,9,8,9,45,43,2,35,1.35,2021
Perth Glory,26,9,7,10,44,44,0,34,1.31,2021
Western United,26,8,4,14,30,47,-17,28,1.08,2021
Newcastle Jets,26,5,6,15,24,38,-14,21,0.81,2021
Melbourne Victory,26,5,4,17,31,60,-29,19,0.73,2021
Sydney FC,26,16,5,5,49,25,24,53,2.04,2020
Melbourne City,26,14,5,7,49,37,12,47,1.81,2020
Wellington Phoenix,26,12,5,9,38,33,5,41,1.58,2020
Brisbane Roar,26,11,7,8,29,28,1,40,1.54,2020
Western United,26,12,3,11,46,37,9,39,1.5,2020
Perth Glory,26,10,7,9,43,36,7,37,1.42,2020
Adelaide United,26,11,3,12,44,49,-5,36,1.38,2020
Newcastle Jets,26,9,7,10,32,40,-8,34,1.31,2020
Western Sydney Wanderers,26,9,6,11,35,40,-5,33,1.27,2020
Melbourne Victory,26,6,5,15,33,44,-11,23,0.88,2020
Central Coast Mariners,26,5,3,18,26,55,-29,18,0.69,2020
Perth Glory,27,18,6,3,56,23,33,60,2.22,2019
Sydney FC,27,16,4,7,43,29,14,52,1.93,2019
Melbourne Victory,27,15,5,7,50,32,18,50,1.85,2019
Adelaide United,27,12,8,7,37,32,5,44,1.63,2019
Melbourne City,27,11,7,9,39,32,7,40,1.48,2019
Wellington Phoenix,27,11,7,9,46,43,3,40,1.48,2019
Newcastle Jets,27,10,5,12,40,36,4,35,1.3,2019
Western Sydney Wanderers,27,6,6,15,42,54,-12,24,0.89,2019
Brisbane Roar,27,4,6,17,38,71,-33,18,0.67,2019
Central Coast Mariners,27,3,4,20,31,70,-39,13,0.48,2019
Sydney FC,27,20,4,3,64,22,42,64,2.37,2018
Newcastle Jets,27,15,5,7,57,37,20,50,1.85,2018
Melbourne City,27,13,4,10,41,33,8,43,1.59,2018
Melbourne Victory,27,12,5,10,43,37,6,41,1.52,2018
Adelaide United,27,11,6,10,36,38,-2,39,1.44,2018
Brisbane Roar,27,10,5,12,33,40,-7,35,1.3,2018
Western Sydney Wanderers,27,8,9,10,38,47,-9,33,1.22,2018
Perth Glory,27,10,2,15,37,50,-13,32,1.19,2018
Wellington Phoenix,27,5,6,16,31,55,-24,21,0.78,2018
Central Coast Mariners,27,4,8,15,28,49,-21,20,0.74,2018
Sydney FC,27,20,6,1,55,12,43,66,2.44,2017
Melbourne Victory,27,15,4,8,49,31,18,49,1.81,2017
Brisbane Roar,27,11,9,7,43,37,6,42,1.56,2017
Melbourne City,27,11,6,10,49,44,5,39,1.44,2017
Perth Glory,27,10,9,8,53,53,0,39,1.44,2017
Western Sydney Wanderers,27,8,12,7,35,35,0,36,1.33,2017
Wellington Phoenix,27,8,6,13,41,46,-5,30,1.11,2017
Central Coast Mariners,27,6,5,16,31,52,-21,23,0.85,2017
Adelaide United,27,5,8,14,25,46,-21,23,0.85,2017
Newcastle Jets,27,5,7,15,28,53,-25,22,0.81,2017
Adelaide United,27,14,7,6,45,28,17,49,1.81,2016
Western Sydney Wanderers,27,14,6,7,44,33,11,48,1.78,2016
Brisbane Roar,27,14,6,7,49,40,9,48,1.78,2016
Melbourne City,27,13,5,9,63,44,19,44,1.63,2016
Perth Glory,27,13,4,10,49,42,7,43,1.59,2016
Melbourne Victory,27,11,8,8,40,33,7,41,1.52,2016
Sydney FC,27,8,10,9,36,36,0,34,1.26,2016
Newcastle Jets,27,8,6,13,28,41,-13,30,1.11,2016
Wellington Phoenix,27,7,4,16,34,54,-20,25,0.93,2016
Central Coast Mariners,27,3,4,20,33,70,-37,13,0.48,2016
Melbourne Victory,27,15,8,4,56,31,25,53,1.96,2015
Sydney FC,27,14,8,5,52,35,17,50,1.85,2015
Adelaide United,27,14,4,9,47,32,15,46,1.7,2015
Wellington Phoenix,27,14,4,9,45,35,10,46,1.7,2015
Melbourne City,27,9,8,10,36,41,-5,35,1.3,2015
Brisbane Roar,27,10,4,13,42,43,-1,34,1.26,2015
Central Coast Mariners,27,5,8,14,26,50,-24,23,0.85,2015
Western Sydney Wanderers,27,4,6,17,29,44,-15,18,0.67,2015
Newcastle Jets,27,3,8,16,23,55,-32,17,0.63,2015
Perth Glory,27,14,8,5,45,35,10,0,1.85,2015
